eventName,eventVersion,goldenTicket,playDuration,playTime,playerID,score,silverTicket,stars,timestamp,durationPerPlay,freePerTicket,silverPerTicket,goldenPerTicket
game_matchFishLeaderboard3,154,121,8828,121,A74935589B45D2D8,1297100,0,35510,19/05/2022,72.96,0,0,293.47
game_matchFishLeaderboard3,154,99,7599,99,8974E5E4C6574E6A,1072350,0,28632,19/05/2022,76.76,0,0,289.21
game_matchFishLeaderboard3,154,93,7294,93,6CD1E5CE80175949,1013300,0,27444,19/05/2022,78.43,0,0,295.1
game_matchFishLeaderboard3,154,77,6051,77,D339CE552961B960,751900,0,19702,19/05/2022,78.58,0,0,255.87
game_matchFishLeaderboard3,154,58,4123,58,4B145F3FF2EBFBA8,631850,0,17052,19/05/2022,71.09,0,0,294.0
game_matchFishLeaderboard3,154,38,2665,38,618C15FC1137DECF,402800,0,10183,19/05/2022,70.13,0,0,267.97
game_matchFishLeaderboard3,154,27,1813,27,EEB0AD4C1B15A390,294250,0,7977,19/05/2022,67.15,0,0,295.44
game_matchFishLeaderboard3,154,27,1792,27,5F0722C1224D98C5,293950,0,7758,19/05/2022,66.37,0,0,287.33
game_matchFishLeaderboard3,154,26,2057,26,E27F711748F9FDCD,283250,0,7681,19/05/2022,79.12,0,0,295.42
game_matchFishLeaderboard3,154,26,1824,26,AEDA3BFE7BB9E39,283200,0,7622,19/05/2022,70.15,0,0,293.15
game_matchFishLeaderboard3,154,20,1473,20,89688A56C8A5DED0,218000,0,5961,19/05/2022,73.65,0,0,298.05
game_matchFishLeaderboard3,154,18,1193,18,3FB7FEFAB2E1F195,174350,0,4725,19/05/2022,66.28,0,0,262.5
game_matchFishLeaderboard3,154,20,1159,20,67EA176BEC32798F,185050,0,4616,19/05/2022,57.95,0,0,230.8
game_matchFishLeaderboard3,154,15,1084,15,D1AB751DFC2BD4AA,163450,0,4217,19/05/2022,72.27,0,0,281.13
game_matchFishLeaderboard3,154,14,960,14,90CC6AD32F094B3,152250,0,3737,19/05/2022,68.57,0,0,266.93
game_matchFishLeaderboard3,154,12,994,12,31E868B38B815DA3,130700,0,3265,19/05/2022,82.83,0,0,272.08
game_matchFishLeaderboard3,154,11,739,11,5741F06A9B2B2D47,119700,0,3168,19/05/2022,67.18,0,0,288.0
game_matchFishLeaderboard3,154,9,661,9,56F59617D5D45823,98450,0,2440,19/05/2022,73.44,0,0,271.11
game_matchFishLeaderboard3,154,9,688,9,5C44F09C943601BC,87200,0,2282,19/05/2022,76.44,0,0,253.56
game_matchFishLeaderboard3,154,8,637,8,D3FAF1E840454167,87100,0,2187,19/05/2022,79.63,0,0,273.38
game_matchFishLeaderboard3,154,10,673,10,13CB054489911E3D,87200,0,2147,19/05/2022,67.3,0,0,214.7
game_matchFishLeaderboard3,154,7,464,7,3EF9C8DBD1BB4D21,76300,0,2100,19/05/2022,66.29,0,0,300.0
game_matchFishLeaderboard3,154,7,499,7,7DC32DC9FC8C2F34,76300,0,2095,19/05/2022,71.29,0,0,299.29
game_matchFishLeaderboard3,154,7,478,7,5C69A39C9A1EC321,76300,0,2088,19/05/2022,68.29,0,0,298.29
game_matchFishLeaderboard3,154,7,540,7,CC66F510CA14DA79,76300,0,2052,19/05/2022,77.14,0,0,293.14
game_matchFishLeaderboard3,154,9,615,9,E18B895553A7946B,86350,0,2009,19/05/2022,68.33,0,0,223.22
game_matchFishLeaderboard3,154,7,533,7,662FC440FE050801,76200,0,1976,19/05/2022,76.14,0,0,282.29
game_matchFishLeaderboard3,154,7,463,7,6E417BDD3DA168B,76200,0,1935,19/05/2022,66.14,0,0,276.43
game_matchFishLeaderboard3,154,6,403,6,48AB52C70AB3B95C,65400,0,1809,19/05/2022,67.17,0,0,301.5
game_matchFishLeaderboard3,154,6,436,6,31D1C6B347E59B56,65400,0,1786,19/05/2022,72.67,0,0,297.67
game_matchFishLeaderboard3,154,6,436,6,A4BE2BD179012C0E,65400,0,1783,19/05/2022,72.67,0,0,297.17
game_matchFishLeaderboard3,154,9,504,9,5662AA5D74CC4949,76000,0,1760,19/05/2022,56.0,0,0,195.56
game_matchFishLeaderboard3,154,6,412,6,BDE74C38491B006,65400,0,1755,19/05/2022,68.67,0,0,292.5
game_matchFishLeaderboard3,154,6,448,6,FCA63D862D46E4BB,65400,0,1746,19/05/2022,74.67,0,0,291.0
game_matchFishLeaderboard3,154,6,404,6,FDB227765FE6B6DF,65550,0,1727,19/05/2022,67.33,0,0,287.83
game_matchFishLeaderboard3,154,6,460,6,691057B97B86FAEA,65300,0,1727,19/05/2022,76.67,0,0,287.83
game_matchFishLeaderboard3,154,6,409,6,F71E5FD8D23EDCE7,65300,0,1679,19/05/2022,68.17,0,0,279.83
game_matchFishLeaderboard3,154,6,494,6,75C3427FA6C4C4,64350,0,1671,19/05/2022,82.33,0,0,278.5
game_matchFishLeaderboard3,154,10,564,10,DDECC667FA281075,65400,0,1654,19/05/2022,56.4,0,0,165.4
game_matchFishLeaderboard3,154,6,407,6,B35170BD1EB37487,65300,0,1624,19/05/2022,67.83,0,0,270.67
game_matchFishLeaderboard3,154,5,346,5,396C9CDC1B567196,54500,0,1506,19/05/2022,69.2,0,0,301.2
game_matchFishLeaderboard3,154,5,374,5,2E198346A19FFAB8,54500,0,1481,19/05/2022,74.8,0,0,296.2
game_matchFishLeaderboard3,154,5,371,5,E92153956FDDF1EC,54500,0,1480,19/05/2022,74.2,0,0,296.0
game_matchFishLeaderboard3,154,5,356,5,4E9D26A9BA4DE75B,54500,0,1448,19/05/2022,71.2,0,0,289.6
game_matchFishLeaderboard3,154,5,379,5,7F0FA738E49C048C,54500,0,1417,19/05/2022,75.8,0,0,283.4
game_matchFishLeaderboard3,154,5,351,5,2E1AFEA5A7A4EBFB,54500,0,1402,19/05/2022,70.2,0,0,280.4
game_matchFishLeaderboard3,154,5,462,5,44C37BCD42D51CD5,54500,0,1398,19/05/2022,92.4,0,0,279.6
game_matchFishLeaderboard3,154,5,391,5,5DE554AE300A5238,54500,0,1388,19/05/2022,78.2,0,0,277.6
game_matchFishLeaderboard3,154,5,379,5,E57540E8531D13E8,54400,0,1383,19/05/2022,75.8,0,0,276.6
game_matchFishLeaderboard3,154,9,481,9,7C2ACB6585EED908,54500,0,1372,19/05/2022,53.44,0,0,152.44
game_matchFishLeaderboard3,154,6,348,6,269931AF19B6B023,54400,0,1366,19/05/2022,58.0,0,0,227.67
game_matchFishLeaderboard3,154,7,393,7,5C19AEB844A34AD6,54400,0,1364,19/05/2022,56.14,0,0,194.86
game_matchFishLeaderboard3,154,4,271,4,9303498DC3A813DB,43600,0,1215,19/05/2022,67.75,0,0,303.75
game_matchFishLeaderboard3,154,4,299,4,B89AD7687CC37C64,43600,0,1207,19/05/2022,74.75,0,0,301.75
game_matchFishLeaderboard3,154,6,593,6,20E63D1096801BE1,52850,0,1204,19/05/2022,98.83,0,0,200.67
game_matchFishLeaderboard3,154,4,292,4,BC67C2F91F2A89F3,43600,0,1199,19/05/2022,73.0,0,0,299.75
game_matchFishLeaderboard3,154,4,279,4,5A95EC3232A1D863,43600,0,1198,19/05/2022,69.75,0,0,299.5
game_matchFishLeaderboard3,154,4,270,4,C32C6C0A8D44C57C,43600,0,1198,19/05/2022,67.5,0,0,299.5
game_matchFishLeaderboard3,154,5,293,5,27FB37321A779FEB,43600,0,1180,19/05/2022,58.6,0,0,236.0
game_matchFishLeaderboard3,154,4,302,4,5E5E5A6FE3D589C1,43600,0,1158,19/05/2022,75.5,0,0,289.5
game_matchFishLeaderboard3,154,4,319,4,FABB61D13F914CD1,43600,0,1156,19/05/2022,79.75,0,0,289.0
game_matchFishLeaderboard3,154,4,281,4,A7284790608E87D8,43600,0,1140,19/05/2022,70.25,0,0,285.0
game_matchFishLeaderboard3,154,4,285,4,BAAE93DA1B5B0C76,43500,0,1125,19/05/2022,71.25,0,0,281.25
game_matchFishLeaderboard3,154,4,268,4,2AE0FF284CB357D4,43500,0,1124,19/05/2022,67.0,0,0,281.0
game_matchFishLeaderboard3,154,4,256,4,753A62EB0B38C09C,43500,0,1111,19/05/2022,64.0,0,0,277.75
game_matchFishLeaderboard3,154,4,387,4,6B4D3C8C8CDD95A2,43500,0,1069,19/05/2022,96.75,0,0,267.25
game_matchFishLeaderboard3,154,4,256,4,8C26A15605FB72A1,43400,0,1067,19/05/2022,64.0,0,0,266.75
game_matchFishLeaderboard3,154,6,317,6,9819D5BBBA395D1A,43750,0,1063,19/05/2022,52.83,0,0,177.17
game_matchFishLeaderboard3,154,4,330,4,C74C8ABF10748E0A,43600,0,1057,19/05/2022,82.5,0,0,264.25
game_matchFishLeaderboard3,154,4,385,4,486531A849400CFF,43550,0,1054,19/05/2022,96.25,0,0,263.5
game_matchFishLeaderboard3,154,4,264,4,9DC3B9CB316FC999,43550,0,1029,19/05/2022,66.0,0,0,257.25
game_matchFishLeaderboard3,154,4,293,4,1716AA56C232A7D4,41050,0,977,19/05/2022,73.25,0,0,244.25
game_matchFishLeaderboard3,154,6,435,6,11E33E26A622A6FB,64900,0,967,19/05/2022,72.5,0,0,161.17
game_matchFishLeaderboard3,154,3,221,3,A3B6ABAF2188C1AF,32700,0,902,19/05/2022,73.67,0,0,300.67
game_matchFishLeaderboard3,154,3,211,3,242E9E5E54FD8E88,32700,0,898,19/05/2022,70.33,0,0,299.33
game_matchFishLeaderboard3,154,3,210,3,B870E169E908AD24,32700,0,896,19/05/2022,70.0,0,0,298.67
game_matchFishLeaderboard3,154,3,197,3,489F73F4DA3D33B9,32700,0,895,19/05/2022,65.67,0,0,298.33
game_matchFishLeaderboard3,154,3,228,3,AA80F7C9297F7EEA,32700,0,891,19/05/2022,76.0,0,0,297.0
game_matchFishLeaderboard3,154,3,204,3,4EC02403BF9A18CD,32700,0,889,19/05/2022,68.0,0,0,296.33
game_matchFishLeaderboard3,154,3,259,3,E9C1D2120202D730,32700,0,884,19/05/2022,86.33,0,0,294.67
game_matchFishLeaderboard3,154,3,204,3,13A0344FD580F728,32700,0,883,19/05/2022,68.0,0,0,294.33
game_matchFishLeaderboard3,154,4,216,4,517610EB07056A27,32700,0,877,19/05/2022,54.0,0,0,219.25
game_matchFishLeaderboard3,154,3,244,3,73888B4375AB7DA7,32700,0,873,19/05/2022,81.33,0,0,291.0
game_matchFishLeaderboard3,154,3,214,3,98231753AA4762B0,32700,0,871,19/05/2022,71.33,0,0,290.33
game_matchFishLeaderboard3,154,3,200,3,856AFFBA5448D76,32700,0,870,19/05/2022,66.67,0,0,290.0
game_matchFishLeaderboard3,154,3,232,3,4D80281CC1D27D84,32700,0,868,19/05/2022,77.33,0,0,289.33
game_matchFishLeaderboard3,154,3,233,3,D8B1A65188ECFCE7,32700,0,868,19/05/2022,77.67,0,0,289.33
game_matchFishLeaderboard3,154,3,235,3,77CB0D0D7DCCAEB2,32700,0,867,19/05/2022,78.33,0,0,289.0
game_matchFishLeaderboard3,154,3,215,3,56DDF02494330BDA,32700,0,854,19/05/2022,71.67,0,0,284.67
game_matchFishLeaderboard3,154,4,245,4,C2EFCD21E7494B5D,32700,0,849,19/05/2022,61.25,0,0,212.25
game_matchFishLeaderboard3,154,3,275,3,16EC7E1D45DA1650,32700,0,847,19/05/2022,91.67,0,0,282.33
game_matchFishLeaderboard3,154,3,243,3,A1B6CEBE1EB92711,32700,0,837,19/05/2022,81.0,0,0,279.0
game_matchFishLeaderboard3,154,3,259,3,12273FA3768FE0A1,32700,0,829,19/05/2022,86.33,0,0,276.33
game_matchFishLeaderboard3,154,3,200,3,C1B7546DA8916C9D,32600,0,828,19/05/2022,66.67,0,0,276.0
game_matchFishLeaderboard3,154,3,216,3,81344F48848A099E,32600,0,823,19/05/2022,72.0,0,0,274.33
game_matchFishLeaderboard3,154,3,259,3,1E188B7CEC4FDC26,32700,0,807,19/05/2022,86.33,0,0,269.0
game_matchFishLeaderboard3,154,3,199,3,1A3868A54AC2D82D,32600,0,805,19/05/2022,66.33,0,0,268.33
game_matchFishLeaderboard3,154,4,212,4,A7FEF1970A75F56C,32600,0,801,19/05/2022,53.0,0,0,200.25
game_matchFishLeaderboard3,154,6,256,6,B3B1D710C831BCC3,32650,0,785,19/05/2022,42.67,0,0,130.83
game_matchFishLeaderboard3,154,3,212,3,A7BBB9E69881E87,32600,0,785,19/05/2022,70.67,0,0,261.67
game_matchFishLeaderboard3,154,3,274,3,FAC295B7956CAE75,32600,0,782,19/05/2022,91.33,0,0,260.67
game_matchFishLeaderboard3,154,3,192,3,4CBCFFB0F5C234D1,32500,0,756,19/05/2022,64.0,0,0,252.0
game_matchFishLeaderboard3,154,6,247,6,2126A79CC48343AF,32600,0,721,19/05/2022,41.17,0,0,120.17
game_matchFishLeaderboard3,154,7,294,7,992BD74A719A0A8E,36950,0,714,19/05/2022,42.0,0,0,102.0
game_matchFishLeaderboard3,154,3,188,3,6740620D5BD33B89,29000,0,676,19/05/2022,62.67,0,0,225.33
game_matchFishLeaderboard3,154,3,207,3,85828C6ECEDD9FB8,30850,0,670,19/05/2022,69.0,0,0,223.33
game_matchFishLeaderboard3,154,6,314,6,A0D206276DEC74F,41100,0,664,19/05/2022,52.33,0,0,110.67
game_matchFishLeaderboard3,154,2,133,2,251DC7C4AB85D54C,21800,0,600,19/05/2022,66.5,0,0,300.0
game_matchFishLeaderboard3,154,2,139,2,395869DC3A51CF3B,21800,0,600,19/05/2022,69.5,0,0,300.0
game_matchFishLeaderboard3,154,2,135,2,209B3BA2226AFAE4,21800,0,598,19/05/2022,67.5,0,0,299.0
game_matchFishLeaderboard3,154,2,137,2,AC4E10650FE793E1,21800,0,597,19/05/2022,68.5,0,0,298.5
game_matchFishLeaderboard3,154,2,136,2,B7489D6E53777052,21800,0,597,19/05/2022,68.0,0,0,298.5
game_matchFishLeaderboard3,154,2,146,2,5F1ED0F00059C803,21800,0,593,19/05/2022,73.0,0,0,296.5
game_matchFishLeaderboard3,154,2,134,2,A9A9CDEF0E1804CB,21800,0,590,19/05/2022,67.0,0,0,295.0
game_matchFishLeaderboard3,154,3,180,3,B8ED0A7129DFF225,21800,0,590,19/05/2022,60.0,0,0,196.67
game_matchFishLeaderboard3,154,2,144,2,B16023EAF4A8180E,21800,0,589,19/05/2022,72.0,0,0,294.5
game_matchFishLeaderboard3,154,2,150,2,55A2571E9BC15C23,21800,0,588,19/05/2022,75.0,0,0,294.0
game_matchFishLeaderboard3,154,2,145,2,2778409E8A6FE077,21800,0,585,19/05/2022,72.5,0,0,292.5
game_matchFishLeaderboard3,154,2,147,2,CDB130606A7442D2,21800,0,585,19/05/2022,73.5,0,0,292.5
game_matchFishLeaderboard3,154,2,153,2,CFFF712423BEDB25,21800,0,585,19/05/2022,76.5,0,0,292.5
game_matchFishLeaderboard3,154,2,162,2,72347016D34623FF,21800,0,582,19/05/2022,81.0,0,0,291.0
game_matchFishLeaderboard3,154,2,145,2,BDFB456507C95773,21800,0,582,19/05/2022,72.5,0,0,291.0
game_matchFishLeaderboard3,154,2,168,2,1D1DC5203C38EF0B,21800,0,581,19/05/2022,84.0,0,0,290.5
game_matchFishLeaderboard3,154,2,148,2,431310833B7EC84C,21800,0,580,19/05/2022,74.0,0,0,290.0
game_matchFishLeaderboard3,154,2,149,2,5F1FD32D617D2318,21800,0,580,19/05/2022,74.5,0,0,290.0
game_matchFishLeaderboard3,154,2,162,2,B567B243C821CE70,21800,0,577,19/05/2022,81.0,0,0,288.5
game_matchFishLeaderboard3,154,2,151,2,6A0E0312BE0983F3,21800,0,576,19/05/2022,75.5,0,0,288.0
game_matchFishLeaderboard3,154,2,153,2,64ADAE9C30DD7B41,21800,0,573,19/05/2022,76.5,0,0,286.5
game_matchFishLeaderboard3,154,2,156,2,F11FED146457B969,21800,0,572,19/05/2022,78.0,0,0,286.0
game_matchFishLeaderboard3,154,2,142,2,A6FEF20702B8898A,21800,0,571,19/05/2022,71.0,0,0,285.5
game_matchFishLeaderboard3,154,2,159,2,F674E433F9271768,21800,0,570,19/05/2022,79.5,0,0,285.0
game_matchFishLeaderboard3,154,6,440,6,7DCEB452B662E0A1,43500,0,569,19/05/2022,73.33,0,0,94.83
game_matchFishLeaderboard3,154,2,149,2,AF7111CAFA6A092B,21800,0,569,19/05/2022,74.5,0,0,284.5
game_matchFishLeaderboard3,154,2,142,2,D45200824E7525C2,21800,0,567,19/05/2022,71.0,0,0,283.5
game_matchFishLeaderboard3,154,3,155,3,E2C679110412CB00,21800,0,567,19/05/2022,51.67,0,0,189.0
game_matchFishLeaderboard3,154,2,151,2,78448515777AD46F,21800,0,566,19/05/2022,75.5,0,0,283.0
game_matchFishLeaderboard3,154,2,142,2,4CDEE3DA1BBAF1FC,21800,0,565,19/05/2022,71.0,0,0,282.5
game_matchFishLeaderboard3,154,3,159,3,C800106469B7548A,21800,0,562,19/05/2022,53.0,0,0,187.33
game_matchFishLeaderboard3,154,2,145,2,61EE6D470EFA7AC6,21800,0,559,19/05/2022,72.5,0,0,279.5
game_matchFishLeaderboard3,154,2,161,2,3D31072ECE161299,21800,0,555,19/05/2022,80.5,0,0,277.5
game_matchFishLeaderboard3,154,3,166,3,D8C82F5B5B9A1F96,21800,0,555,19/05/2022,55.33,0,0,185.0
game_matchFishLeaderboard3,154,2,211,2,F81AE8DDA39AF072,21800,0,553,19/05/2022,105.5,0,0,276.5
game_matchFishLeaderboard3,154,2,163,2,F394C4611E824097,21800,0,539,19/05/2022,81.5,0,0,269.5
game_matchFishLeaderboard3,154,3,189,3,A180EF6E0A9480D3,21800,0,538,19/05/2022,63.0,0,0,179.33
game_matchFishLeaderboard3,154,3,162,3,21E1C4BA4EF2E880,21800,0,537,19/05/2022,54.0,0,0,179.0
game_matchFishLeaderboard3,154,2,211,2,4FA8012847619C0,21800,0,537,19/05/2022,105.5,0,0,268.5
game_matchFishLeaderboard3,154,2,132,2,2A008C43B4839BF7,21700,0,536,19/05/2022,66.0,0,0,268.0
game_matchFishLeaderboard3,154,5,180,5,4277B6C30CCDFA0C,21800,0,531,19/05/2022,36.0,0,0,106.2
game_matchFishLeaderboard3,154,2,187,2,D7FFF68DE4F06612,21800,0,527,19/05/2022,93.5,0,0,263.5
game_matchFishLeaderboard3,154,3,209,3,1C282455E1B4892,31250,0,522,19/05/2022,69.67,0,0,174.0
game_matchFishLeaderboard3,154,2,134,2,7F0F8054C946F28E,21750,0,522,19/05/2022,67.0,0,0,261.0
game_matchFishLeaderboard3,154,2,141,2,637971BA368FDE41,21700,0,522,19/05/2022,70.5,0,0,261.0
game_matchFishLeaderboard3,154,2,130,2,9AF7D0546B19EC48,21950,0,521,19/05/2022,65.0,0,0,260.5
game_matchFishLeaderboard3,154,2,123,2,2B51C4ADB13CA48F,21700,0,521,19/05/2022,61.5,0,0,260.5
game_matchFishLeaderboard3,154,2,130,2,1BEC4AD9310232D9,21700,0,518,19/05/2022,65.0,0,0,259.0
game_matchFishLeaderboard3,154,2,123,2,36D194E381F202CA,21800,0,512,19/05/2022,61.5,0,0,256.0
game_matchFishLeaderboard3,154,2,136,2,121FF0F6C23352D6,21700,0,512,19/05/2022,68.0,0,0,256.0
game_matchFishLeaderboard3,154,3,187,3,B76B849D01276556,32550,0,501,19/05/2022,62.33,0,0,167.0
game_matchFishLeaderboard3,154,2,138,2,12F20BFF6E573F64,21700,0,492,19/05/2022,69.0,0,0,246.0
game_matchFishLeaderboard3,154,2,148,2,64A5134FC8F166A3,21950,0,486,19/05/2022,74.0,0,0,243.0
game_matchFishLeaderboard3,154,4,170,4,DF7A72C0A3528C3,21750,0,471,19/05/2022,42.5,0,0,117.75
game_matchFishLeaderboard3,154,2,118,2,5C55B830389E12A2,21650,0,461,19/05/2022,59.0,0,0,230.5
game_matchFishLeaderboard3,154,2,135,2,3C533E87F145F915,19250,0,447,19/05/2022,67.5,0,0,223.5
game_matchFishLeaderboard3,154,3,205,3,BAD7EB5756AE2B6F,21800,0,408,19/05/2022,68.33,0,0,136.0
game_matchFishLeaderboard3,154,5,225,5,CE4EB0219BAFDE4C,18200,0,397,19/05/2022,45.0,0,0,79.4
game_matchFishLeaderboard3,154,5,222,5,BF677988A5BC8B1F,24650,0,393,19/05/2022,44.4,0,0,78.6
game_matchFishLeaderboard3,154,6,157,6,70DD4E84ECB517F5,17450,0,337,19/05/2022,26.17,0,0,56.17
game_matchFishLeaderboard3,154,4,134,4,5F2FFC9EA2052022,16500,0,337,19/05/2022,33.5,0,0,84.25
game_matchFishLeaderboard3,154,3,120,3,54F9598C48987727,20450,0,318,19/05/2022,40.0,0,0,106.0
game_matchFishLeaderboard3,154,1,66,1,60F2E6239C88CBF9,10900,0,306,19/05/2022,66.0,0,0,306.0
game_matchFishLeaderboard3,154,1,69,1,213352633F8E5EAA,10900,0,304,19/05/2022,69.0,0,0,304.0
game_matchFishLeaderboard3,154,1,68,1,8C598B68C94B2357,10900,0,304,19/05/2022,68.0,0,0,304.0
game_matchFishLeaderboard3,154,1,99,1,94F2F4BA562E784C,10900,0,304,19/05/2022,99.0,0,0,304.0
game_matchFishLeaderboard3,154,1,78,1,A3E5478D78B21FAD,10900,0,304,19/05/2022,78.0,0,0,304.0
game_matchFishLeaderboard3,154,1,65,1,22E84E3FD4CAE8C6,10900,0,303,19/05/2022,65.0,0,0,303.0
game_matchFishLeaderboard3,154,1,75,1,4619D7824CB8EF5E,10900,0,303,19/05/2022,75.0,0,0,303.0
