eventName,eventVersion,goldenTicket,playDuration,playTime,playerID,score,silverTicket,stars,timestamp,durationPerPlay,freePerTicket,silverPerTicket,goldenPerTicket
game_matchFishLeaderboard3,154,1,65,1,52ABA23C538DF4A5,10900,0,303,19/05/2022,65.0,0,0,303.0
game_matchFishLeaderboard3,154,1,71,1,93BAED88B9DAA205,10900,0,303,19/05/2022,71.0,0,0,303.0
game_matchFishLeaderboard3,154,1,66,1,3888D939E66B87A9,10900,0,302,19/05/2022,66.0,0,0,302.0
game_matchFishLeaderboard3,154,6,136,6,5F533E490D72DC79,17950,0,301,19/05/2022,22.67,0,0,50.17
game_matchFishLeaderboard3,154,1,71,1,48EA9586B47E31F,10900,0,301,19/05/2022,71.0,0,0,301.0
game_matchFishLeaderboard3,154,1,71,1,6129A8127C1027E7,10900,0,301,19/05/2022,71.0,0,0,301.0
game_matchFishLeaderboard3,154,1,69,1,7B47A3195D0A643D,10900,0,301,19/05/2022,69.0,0,0,301.0
game_matchFishLeaderboard3,154,1,66,1,9CAEB4F5CCD3C042,10900,0,301,19/05/2022,66.0,0,0,301.0
game_matchFishLeaderboard3,154,1,67,1,C94F715B59378431,10900,0,301,19/05/2022,67.0,0,0,301.0
game_matchFishLeaderboard3,154,1,67,1,EB775F23F9307FE2,10900,0,301,19/05/2022,67.0,0,0,301.0
game_matchFishLeaderboard3,154,1,71,1,23A65341456CE5A1,10900,0,300,19/05/2022,71.0,0,0,300.0
game_matchFishLeaderboard3,154,1,72,1,48D8B1004BAB1147,10900,0,300,19/05/2022,72.0,0,0,300.0
game_matchFishLeaderboard3,154,1,67,1,4FD71ED3264D807F,10900,0,300,19/05/2022,67.0,0,0,300.0
game_matchFishLeaderboard3,154,1,64,1,8A75B2FF9B6D7591,10900,0,300,19/05/2022,64.0,0,0,300.0
game_matchFishLeaderboard3,154,1,71,1,9A0FC5FA3C02C4B,10900,0,300,19/05/2022,71.0,0,0,300.0
game_matchFishLeaderboard3,154,1,78,1,C9AD5EA068D24EC7,10900,0,300,19/05/2022,78.0,0,0,300.0
game_matchFishLeaderboard3,154,1,68,1,F3A48BB0960B3BF4,10900,0,300,19/05/2022,68.0,0,0,300.0
game_matchFishLeaderboard3,154,1,72,1,363AD7778B840778,10900,0,299,19/05/2022,72.0,0,0,299.0
game_matchFishLeaderboard3,154,1,65,1,AE51D1D7BF163E0D,10900,0,299,19/05/2022,65.0,0,0,299.0
game_matchFishLeaderboard3,154,1,67,1,B29406396E31DC55,10900,0,299,19/05/2022,67.0,0,0,299.0
game_matchFishLeaderboard3,154,1,68,1,FF89AE578716F67A,10900,0,299,19/05/2022,68.0,0,0,299.0
game_matchFishLeaderboard3,154,1,67,1,31DC80072DD865FA,10900,0,298,19/05/2022,67.0,0,0,298.0
game_matchFishLeaderboard3,154,1,71,1,3D69141003CF60B6,10900,0,298,19/05/2022,71.0,0,0,298.0
game_matchFishLeaderboard3,154,1,67,1,4691F2FB884F7949,10900,0,298,19/05/2022,67.0,0,0,298.0
game_matchFishLeaderboard3,154,1,65,1,6E0428C646F26D94,10900,0,298,19/05/2022,65.0,0,0,298.0
game_matchFishLeaderboard3,154,1,90,1,89D017F13F203F9D,10900,0,298,19/05/2022,90.0,0,0,298.0
game_matchFishLeaderboard3,154,1,78,1,98782030149A0284,10900,0,298,19/05/2022,78.0,0,0,298.0
game_matchFishLeaderboard3,154,1,70,1,B34D033C99DB35F0,10900,0,298,19/05/2022,70.0,0,0,298.0
game_matchFishLeaderboard3,154,1,73,1,1FD291E9ED9E7084,10900,0,297,19/05/2022,73.0,0,0,297.0
game_matchFishLeaderboard3,154,1,69,1,380B3C220CB6C27A,10900,0,297,19/05/2022,69.0,0,0,297.0
game_matchFishLeaderboard3,154,1,79,1,3DB27BCEF57255A,10900,0,297,19/05/2022,79.0,0,0,297.0
game_matchFishLeaderboard3,154,1,85,1,8038ECF38DB80B1A,10900,0,297,19/05/2022,85.0,0,0,297.0
game_matchFishLeaderboard3,154,1,68,1,834670D42DB992F5,10900,0,297,19/05/2022,68.0,0,0,297.0
game_matchFishLeaderboard3,154,1,68,1,837EF9BE438E6E9,10900,0,297,19/05/2022,68.0,0,0,297.0
game_matchFishLeaderboard3,154,1,71,1,8E2B585E6904A048,10900,0,297,19/05/2022,71.0,0,0,297.0
game_matchFishLeaderboard3,154,1,73,1,CA8CE401F6F17347,10900,0,297,19/05/2022,73.0,0,0,297.0
game_matchFishLeaderboard3,154,1,66,1,D293D6FE4A5C29C1,10900,0,297,19/05/2022,66.0,0,0,297.0
game_matchFishLeaderboard3,154,1,67,1,E7E2766708DFE6EF,10900,0,297,19/05/2022,67.0,0,0,297.0
game_matchFishLeaderboard3,154,1,83,1,F51408B0CC176FB,10900,0,297,19/05/2022,83.0,0,0,297.0
game_matchFishLeaderboard3,154,1,81,1,173715E958D8F1B1,10900,0,296,19/05/2022,81.0,0,0,296.0
game_matchFishLeaderboard3,154,1,71,1,5845CD152E51B181,10900,0,296,19/05/2022,71.0,0,0,296.0
game_matchFishLeaderboard3,154,1,70,1,6C79B1A47DB1E467,10900,0,296,19/05/2022,70.0,0,0,296.0
game_matchFishLeaderboard3,154,1,66,1,BE1C277E6F4E3166,10900,0,296,19/05/2022,66.0,0,0,296.0
game_matchFishLeaderboard3,154,1,79,1,C684E0D3696F0D7F,10900,0,296,19/05/2022,79.0,0,0,296.0
game_matchFishLeaderboard3,154,1,67,1,C7C92B48D246F4F0,10900,0,296,19/05/2022,67.0,0,0,296.0
game_matchFishLeaderboard3,154,1,66,1,32B62A49811AD3E0,10900,0,295,19/05/2022,66.0,0,0,295.0
game_matchFishLeaderboard3,154,1,73,1,378EA541CC435B52,10900,0,295,19/05/2022,73.0,0,0,295.0
game_matchFishLeaderboard3,154,1,72,1,5DE5C3499DEFF48D,10900,0,295,19/05/2022,72.0,0,0,295.0
game_matchFishLeaderboard3,154,1,72,1,73F72870839B13A5,10900,0,295,19/05/2022,72.0,0,0,295.0
game_matchFishLeaderboard3,154,1,68,1,B5BF6C856520FB2,10900,0,295,19/05/2022,68.0,0,0,295.0
game_matchFishLeaderboard3,154,1,75,1,C5B10073FFED6400,10900,0,295,19/05/2022,75.0,0,0,295.0
game_matchFishLeaderboard3,154,1,78,1,D304595627E8DD0E,10900,0,295,19/05/2022,78.0,0,0,295.0
game_matchFishLeaderboard3,154,1,66,1,D3EEAE99C7248220,10900,0,295,19/05/2022,66.0,0,0,295.0
game_matchFishLeaderboard3,154,1,72,1,19AD135197589B77,10900,0,294,19/05/2022,72.0,0,0,294.0
game_matchFishLeaderboard3,154,1,97,1,35F5A2B7215F62F4,10900,0,294,19/05/2022,97.0,0,0,294.0
game_matchFishLeaderboard3,154,1,86,1,47EEDA4030A457E7,10900,0,294,19/05/2022,86.0,0,0,294.0
game_matchFishLeaderboard3,154,1,65,1,67D00A36FAD0112,10900,0,294,19/05/2022,65.0,0,0,294.0
game_matchFishLeaderboard3,154,1,68,1,9F4C16574C5DD07F,10900,0,294,19/05/2022,68.0,0,0,294.0
game_matchFishLeaderboard3,154,1,66,1,EAFBEEF61478591E,10900,0,294,19/05/2022,66.0,0,0,294.0
game_matchFishLeaderboard3,154,1,98,1,FDA3B48C6BC528F8,10900,0,294,19/05/2022,98.0,0,0,294.0
game_matchFishLeaderboard3,154,1,70,1,2FD3B61A81D3017F,10900,0,293,19/05/2022,70.0,0,0,293.0
game_matchFishLeaderboard3,154,1,67,1,5BE1C485B865127,10900,0,293,19/05/2022,67.0,0,0,293.0
game_matchFishLeaderboard3,154,1,65,1,63FF977692134222,10900,0,293,19/05/2022,65.0,0,0,293.0
game_matchFishLeaderboard3,154,1,71,1,AB5F52E4427A909F,10900,0,293,19/05/2022,71.0,0,0,293.0
game_matchFishLeaderboard3,154,1,68,1,E8DC36B6982B7B1A,10900,0,293,19/05/2022,68.0,0,0,293.0
game_matchFishLeaderboard3,154,1,71,1,463C4C064799D589,10900,0,292,19/05/2022,71.0,0,0,292.0
game_matchFishLeaderboard3,154,1,71,1,707B488CFC4FE181,10900,0,292,19/05/2022,71.0,0,0,292.0
game_matchFishLeaderboard3,154,1,78,1,B6F287BC09FF2A0C,10900,0,292,19/05/2022,78.0,0,0,292.0
game_matchFishLeaderboard3,154,1,79,1,CB634E4D98786A87,10900,0,292,19/05/2022,79.0,0,0,292.0
game_matchFishLeaderboard3,154,1,78,1,D36C801B63B1235A,10900,0,292,19/05/2022,78.0,0,0,292.0
game_matchFishLeaderboard3,154,1,77,1,34C5C6F06A8FF9D2,10900,0,291,19/05/2022,77.0,0,0,291.0
game_matchFishLeaderboard3,154,1,75,1,4550C3A8B48C2661,10900,0,291,19/05/2022,75.0,0,0,291.0
game_matchFishLeaderboard3,154,1,75,1,54DC16DF846227B6,10900,0,291,19/05/2022,75.0,0,0,291.0
game_matchFishLeaderboard3,154,1,76,1,5B7CE6E2E4719B82,10900,0,291,19/05/2022,76.0,0,0,291.0
game_matchFishLeaderboard3,154,1,77,1,8240FAABED60893C,10900,0,291,19/05/2022,77.0,0,0,291.0
game_matchFishLeaderboard3,154,1,79,1,97AB586762B3A72C,10900,0,291,19/05/2022,79.0,0,0,291.0
game_matchFishLeaderboard3,154,1,65,1,3905DEFE5A278C31,10900,0,290,19/05/2022,65.0,0,0,290.0
game_matchFishLeaderboard3,154,1,73,1,863BD39531E29AEF,10900,0,290,19/05/2022,73.0,0,0,290.0
game_matchFishLeaderboard3,154,1,70,1,8650DFB94B1C508C,10900,0,290,19/05/2022,70.0,0,0,290.0
game_matchFishLeaderboard3,154,1,69,1,BF87C25ED1D99BA5,10900,0,290,19/05/2022,69.0,0,0,290.0
game_matchFishLeaderboard3,154,1,78,1,D080ECDAF11B2887,10900,0,290,19/05/2022,78.0,0,0,290.0
game_matchFishLeaderboard3,154,1,105,1,55F545FB55AD36B7,10900,0,289,19/05/2022,105.0,0,0,289.0
game_matchFishLeaderboard3,154,1,68,1,6C6618098667C497,10900,0,289,19/05/2022,68.0,0,0,289.0
game_matchFishLeaderboard3,154,1,72,1,78E05154705F64A2,10900,0,289,19/05/2022,72.0,0,0,289.0
game_matchFishLeaderboard3,154,5,188,5,B4D2A72BBCC50351,26350,0,288,19/05/2022,37.6,0,0,57.6
game_matchFishLeaderboard3,154,1,79,1,1999A999E0DF5611,10900,0,288,19/05/2022,79.0,0,0,288.0
game_matchFishLeaderboard3,154,1,95,1,33896B95295592F3,10900,0,288,19/05/2022,95.0,0,0,288.0
game_matchFishLeaderboard3,154,1,79,1,6998A4C9909E4C3D,10900,0,288,19/05/2022,79.0,0,0,288.0
game_matchFishLeaderboard3,154,1,86,1,6EAF7C7C1EE88589,10900,0,288,19/05/2022,86.0,0,0,288.0
game_matchFishLeaderboard3,154,1,71,1,70C04E56173519E9,10900,0,288,19/05/2022,71.0,0,0,288.0
game_matchFishLeaderboard3,154,1,74,1,745FE36591AFA3,10900,0,288,19/05/2022,74.0,0,0,288.0
game_matchFishLeaderboard3,154,1,65,1,8C98D603421EE8BB,10900,0,288,19/05/2022,65.0,0,0,288.0
game_matchFishLeaderboard3,154,1,69,1,9CC615C56EE7EFBF,10900,0,288,19/05/2022,69.0,0,0,288.0
game_matchFishLeaderboard3,154,1,70,1,CBBA4A92E530D85B,10900,0,288,19/05/2022,70.0,0,0,288.0
game_matchFishLeaderboard3,154,2,71,2,E882ED240749FBD1,10900,0,288,19/05/2022,35.5,0,0,144.0
game_matchFishLeaderboard3,154,1,66,1,FD44121489FF1FEE,10900,0,288,19/05/2022,66.0,0,0,288.0
game_matchFishLeaderboard3,154,1,67,1,104B21743929ABE4,10900,0,287,19/05/2022,67.0,0,0,287.0
game_matchFishLeaderboard3,154,2,133,2,18E51DCD11ED0925,10900,0,287,19/05/2022,66.5,0,0,143.5
game_matchFishLeaderboard3,154,1,71,1,53CF789C51B6BBCD,10900,0,287,19/05/2022,71.0,0,0,287.0
game_matchFishLeaderboard3,154,1,72,1,9D5F4F009C59ED5E,10900,0,287,19/05/2022,72.0,0,0,287.0
game_matchFishLeaderboard3,154,1,78,1,A599058881C5D52B,10900,0,287,19/05/2022,78.0,0,0,287.0
game_matchFishLeaderboard3,154,1,64,1,31ED3507449EA47C,10900,0,286,19/05/2022,64.0,0,0,286.0
game_matchFishLeaderboard3,154,1,79,1,32335C2984DCD1E6,10900,0,286,19/05/2022,79.0,0,0,286.0
game_matchFishLeaderboard3,154,1,66,1,7450DE25C5FC804D,10900,0,286,19/05/2022,66.0,0,0,286.0
game_matchFishLeaderboard3,154,1,73,1,79C1A399F4634B99,10900,0,286,19/05/2022,73.0,0,0,286.0
game_matchFishLeaderboard3,154,1,73,1,82C166017E8050,10900,0,286,19/05/2022,73.0,0,0,286.0
game_matchFishLeaderboard3,154,1,67,1,DDB16298DDCFA629,10900,0,286,19/05/2022,67.0,0,0,286.0
game_matchFishLeaderboard3,154,1,74,1,E8B43A20E94B244,10900,0,286,19/05/2022,74.0,0,0,286.0
game_matchFishLeaderboard3,154,1,97,1,153E98A9BB97BF7E,10900,0,285,19/05/2022,97.0,0,0,285.0
game_matchFishLeaderboard3,154,1,87,1,CC41054B15C07CFD,10900,0,285,19/05/2022,87.0,0,0,285.0
game_matchFishLeaderboard3,154,1,89,1,50B43CCEE7AA6FC4,10900,0,284,19/05/2022,89.0,0,0,284.0
game_matchFishLeaderboard3,154,3,84,3,690700CE20E6E71F,10900,0,284,19/05/2022,28.0,0,0,94.67
game_matchFishLeaderboard3,154,1,84,1,6CE75498B6FE45A7,10900,0,284,19/05/2022,84.0,0,0,284.0
game_matchFishLeaderboard3,154,1,96,1,717C3419B234103A,10900,0,284,19/05/2022,96.0,0,0,284.0
game_matchFishLeaderboard3,154,1,71,1,FA77B588FE9CD8AD,10900,0,284,19/05/2022,71.0,0,0,284.0
game_matchFishLeaderboard3,154,1,84,1,170BE47173AD2D2,10900,0,283,19/05/2022,84.0,0,0,283.0
game_matchFishLeaderboard3,154,1,70,1,40DB63833D9D74AD,10900,0,283,19/05/2022,70.0,0,0,283.0
game_matchFishLeaderboard3,154,2,76,2,5F2E3A2F954DBD3B,10900,0,283,19/05/2022,38.0,0,0,141.5
game_matchFishLeaderboard3,154,2,75,2,6C3B731C1DD2B91B,10900,0,283,19/05/2022,37.5,0,0,141.5
game_matchFishLeaderboard3,154,1,67,1,C4948D250D76579D,10900,0,283,19/05/2022,67.0,0,0,283.0
game_matchFishLeaderboard3,154,1,74,1,FD780757EDBFBBA7,10900,0,283,19/05/2022,74.0,0,0,283.0
game_matchFishLeaderboard3,154,1,79,1,1C63D26C7DC203D5,10900,0,282,19/05/2022,79.0,0,0,282.0
game_matchFishLeaderboard3,154,1,78,1,BB6B186C6CD3C85A,10900,0,282,19/05/2022,78.0,0,0,282.0
game_matchFishLeaderboard3,154,1,67,1,FA470B9BACA5A88B,10900,0,282,19/05/2022,67.0,0,0,282.0
game_matchFishLeaderboard3,154,1,67,1,98F83A05629520B1,10900,0,281,19/05/2022,67.0,0,0,281.0
game_matchFishLeaderboard3,154,1,73,1,ACA3ACBD7EA028CF,10900,0,281,19/05/2022,73.0,0,0,281.0
game_matchFishLeaderboard3,154,1,94,1,B89BF17223E84DEB,10900,0,281,19/05/2022,94.0,0,0,281.0
game_matchFishLeaderboard3,154,1,88,1,DA6D9F50FA23156A,10900,0,281,19/05/2022,88.0,0,0,281.0
game_matchFishLeaderboard3,154,1,70,1,E979C4E90C189900,10900,0,281,19/05/2022,70.0,0,0,281.0
game_matchFishLeaderboard3,154,1,94,1,22AB114912ED5EDD,10900,0,280,19/05/2022,94.0,0,0,280.0
game_matchFishLeaderboard3,154,1,155,1,67C561741063A55F,10900,0,280,19/05/2022,155.0,0,0,280.0
game_matchFishLeaderboard3,154,1,69,1,7428361C10B5C31,10900,0,280,19/05/2022,69.0,0,0,280.0
game_matchFishLeaderboard3,154,2,78,2,DDA23E754016B59C,10900,0,280,19/05/2022,39.0,0,0,140.0
game_matchFishLeaderboard3,154,1,77,1,FD58895A5AFFF400,10900,0,280,19/05/2022,77.0,0,0,280.0
game_matchFishLeaderboard3,154,1,93,1,330E5380E0804BCF,10900,0,279,19/05/2022,93.0,0,0,279.0
game_matchFishLeaderboard3,154,1,76,1,41E1EF4E2E28D9EC,10900,0,279,19/05/2022,76.0,0,0,279.0
game_matchFishLeaderboard3,154,1,149,1,7F7A5966EC9208EF,10900,0,279,19/05/2022,149.0,0,0,279.0
game_matchFishLeaderboard3,154,1,80,1,B7BB102C2650F8E7,10900,0,279,19/05/2022,80.0,0,0,279.0
game_matchFishLeaderboard3,154,1,68,1,2F67B18F3ABED600,10900,0,278,19/05/2022,68.0,0,0,278.0
game_matchFishLeaderboard3,154,1,74,1,32E565ACBE8E700E,10900,0,278,19/05/2022,74.0,0,0,278.0
game_matchFishLeaderboard3,154,1,133,1,61EFC5D999184B33,10900,0,278,19/05/2022,133.0,0,0,278.0
game_matchFishLeaderboard3,154,1,74,1,66CD631072C7316E,10900,0,278,19/05/2022,74.0,0,0,278.0
game_matchFishLeaderboard3,154,1,74,1,86E850358798349B,10900,0,278,19/05/2022,74.0,0,0,278.0
game_matchFishLeaderboard3,154,1,69,1,FD69BB2F871F2692,10900,0,278,19/05/2022,69.0,0,0,278.0
game_matchFishLeaderboard3,154,1,72,1,1BC4673FDE3B6F7E,10900,0,277,19/05/2022,72.0,0,0,277.0
game_matchFishLeaderboard3,154,1,67,1,A25CD4B39FB71B4,10900,0,277,19/05/2022,67.0,0,0,277.0
game_matchFishLeaderboard3,154,2,76,2,77C8AED26194E1EC,10900,0,276,19/05/2022,38.0,0,0,138.0
game_matchFishLeaderboard3,154,1,75,1,D3FE028AE954B6F2,10900,0,276,19/05/2022,75.0,0,0,276.0
game_matchFishLeaderboard3,154,2,93,2,E6849A84350B5164,10900,0,276,19/05/2022,46.5,0,0,138.0
game_matchFishLeaderboard3,154,1,81,1,E9DF90CFE11BC8B5,10900,0,276,19/05/2022,81.0,0,0,276.0
game_matchFishLeaderboard3,154,1,73,1,106E3F0FAF346EF5,10900,0,275,19/05/2022,73.0,0,0,275.0
game_matchFishLeaderboard3,154,1,96,1,1110C60F0571205D,10900,0,275,19/05/2022,96.0,0,0,275.0
game_matchFishLeaderboard3,154,1,73,1,5D6599A775DC63BC,10900,0,275,19/05/2022,73.0,0,0,275.0
game_matchFishLeaderboard3,154,1,71,1,CE7528D866522703,10900,0,275,19/05/2022,71.0,0,0,275.0
game_matchFishLeaderboard3,154,1,71,1,64859AA47B929DDC,10900,0,274,19/05/2022,71.0,0,0,274.0
game_matchFishLeaderboard3,154,1,71,1,BFB14CDE9D059437,10900,0,274,19/05/2022,71.0,0,0,274.0
game_matchFishLeaderboard3,154,1,80,1,F08771ADF97E3E1A,10900,0,274,19/05/2022,80.0,0,0,274.0
game_matchFishLeaderboard3,154,1,110,1,310778D480165E9B,10900,0,273,19/05/2022,110.0,0,0,273.0
game_matchFishLeaderboard3,154,1,97,1,2A0B69720AA64148,10900,0,272,19/05/2022,97.0,0,0,272.0
game_matchFishLeaderboard3,154,3,86,3,4B64C8608E5214DF,10900,0,272,19/05/2022,28.67,0,0,90.67
game_matchFishLeaderboard3,154,1,147,1,A03DAAED6E0BB0D7,10900,0,271,19/05/2022,147.0,0,0,271.0
game_matchFishLeaderboard3,154,1,192,1,2A86F695E8360EFD,10900,0,270,19/05/2022,192.0,0,0,270.0
game_matchFishLeaderboard3,154,1,69,1,4BA17A7E8938496E,10900,0,269,19/05/2022,69.0,0,0,269.0
game_matchFishLeaderboard3,154,1,140,1,7370F97820D894E8,10900,0,267,19/05/2022,140.0,0,0,267.0
game_matchFishLeaderboard3,154,5,139,5,E8E41CE05EB28F57,10900,0,267,19/05/2022,27.8,0,0,53.4
game_matchFishLeaderboard3,154,1,80,1,6F3F620B2D6354B5,10900,0,266,19/05/2022,80.0,0,0,266.0
game_matchFishLeaderboard3,154,2,82,2,5DE437D28ECFF51F,10900,0,265,19/05/2022,41.0,0,0,132.5
game_matchFishLeaderboard3,154,2,80,2,73A6AB7F16D59B7D,10900,0,264,19/05/2022,40.0,0,0,132.0
game_matchFishLeaderboard3,154,1,199,1,67123F62DF406A2E,10900,0,263,19/05/2022,199.0,0,0,263.0
game_matchFishLeaderboard3,154,1,79,1,E9ACECC68E163132,10900,0,262,19/05/2022,79.0,0,0,262.0
game_matchFishLeaderboard3,154,1,72,1,BF4A4C916500B7BF,10900,0,261,19/05/2022,72.0,0,0,261.0
game_matchFishLeaderboard3,154,2,106,2,C52168267B2D0C5A,10900,0,260,19/05/2022,53.0,0,0,130.0
game_matchFishLeaderboard3,154,2,140,2,61A9C51A934A6FD3,10900,0,259,19/05/2022,70.0,0,0,129.5
game_matchFishLeaderboard3,154,1,105,1,8B6C1A011031A6E1,10900,0,257,19/05/2022,105.0,0,0,257.0
game_matchFishLeaderboard3,154,1,73,1,3BEEFADF879BDFCD,10900,0,256,19/05/2022,73.0,0,0,256.0
game_matchFishLeaderboard3,154,1,73,1,476E0D5BE0B35D24,10900,0,255,19/05/2022,73.0,0,0,255.0
game_matchFishLeaderboard3,154,1,131,1,B0B719D17D4E97B1,10900,0,255,19/05/2022,131.0,0,0,255.0
game_matchFishLeaderboard3,154,1,90,1,970A756849E00EA6,10900,0,253,19/05/2022,90.0,0,0,253.0
game_matchFishLeaderboard3,154,1,90,1,2515456FC3C37289,10900,0,247,19/05/2022,90.0,0,0,247.0
game_matchFishLeaderboard3,154,2,155,2,5B39E00C76199B08,10900,0,247,19/05/2022,77.5,0,0,123.5
game_matchFishLeaderboard3,154,2,78,2,CA05E49776948D3E,10900,0,245,19/05/2022,39.0,0,0,122.5
game_matchFishLeaderboard3,154,1,83,1,AC17947BFB55F6DE,10900,0,244,19/05/2022,83.0,0,0,244.0
