eventName,eventVersion,goldenTicket,playDuration,playTime,playerID,score,silverTicket,stars,timestamp,durationPerPlay,freePerTicket,silverPerTicket,goldenPerTicket
game_matchFishLeaderboard3,154,1,73,1,48EF4187CC2DA2E8,10900,0,241,19/05/2022,73.0,0,0,241.0
game_matchFishLeaderboard3,154,3,99,3,163443BE6C6A22C8,10900,0,235,19/05/2022,33.0,0,0,78.33
game_matchFishLeaderboard3,154,1,61,1,D98FA0A63EE76160,10850,0,234,19/05/2022,61.0,0,0,234.0
game_matchFishLeaderboard3,154,4,131,4,630A21FE7C846EBB,10900,0,233,19/05/2022,32.75,0,0,58.25
game_matchFishLeaderboard3,154,2,60,2,ECAFBBD09A7C5392,10800,0,232,19/05/2022,30.0,0,0,116.0
game_matchFishLeaderboard3,154,1,59,1,9A589161E54B1B26,10800,0,231,19/05/2022,59.0,0,0,231.0
game_matchFishLeaderboard3,154,1,58,1,8917A4214B0BD23E,10800,0,230,19/05/2022,58.0,0,0,230.0
game_matchFishLeaderboard3,154,1,68,1,F57738EC15BB7956,10900,0,229,19/05/2022,68.0,0,0,229.0
game_matchFishLeaderboard3,154,1,62,1,796D926BB52AC988,10850,0,229,19/05/2022,62.0,0,0,229.0
game_matchFishLeaderboard3,154,1,61,1,24B45DBF28D4EEE5,10800,0,229,19/05/2022,61.0,0,0,229.0
game_matchFishLeaderboard3,154,1,57,1,DC407B88D19ED2E,10800,0,228,19/05/2022,57.0,0,0,228.0
game_matchFishLeaderboard3,154,1,57,1,375C850E400A7BA5,10900,0,227,19/05/2022,57.0,0,0,227.0
game_matchFishLeaderboard3,154,1,57,1,6B6E6622F444B189,10900,0,227,19/05/2022,57.0,0,0,227.0
game_matchFishLeaderboard3,154,1,60,1,791D5FC5CC1D8D6A,10800,0,225,19/05/2022,60.0,0,0,225.0
game_matchFishLeaderboard3,154,1,58,1,C3B69CF5D9F3C861,10800,0,224,19/05/2022,58.0,0,0,224.0
game_matchFishLeaderboard3,154,1,57,1,4FEE9359F219BF2A,10800,0,223,19/05/2022,57.0,0,0,223.0
game_matchFishLeaderboard3,154,3,120,3,8D83D713F710B071,9250,0,218,19/05/2022,40.0,0,0,72.67
game_matchFishLeaderboard3,154,1,76,1,E686A4DAB2A95BBF,10850,0,217,19/05/2022,76.0,0,0,217.0
game_matchFishLeaderboard3,154,1,62,1,931B0EEFBC423818,10800,0,216,19/05/2022,62.0,0,0,216.0
game_matchFishLeaderboard3,154,7,96,7,EB9D989CCB1E588C,10800,0,215,19/05/2022,13.71,0,0,30.71
game_matchFishLeaderboard3,154,2,67,2,AA2251D9CBBA3AAB,10800,0,213,19/05/2022,33.5,0,0,106.5
game_matchFishLeaderboard3,154,1,61,1,CAEE72E3F7F0CA31,10800,0,212,19/05/2022,61.0,0,0,212.0
game_matchFishLeaderboard3,154,2,75,2,2343795B17BADB4C,10800,0,209,19/05/2022,37.5,0,0,104.5
game_matchFishLeaderboard3,154,2,89,2,2CC183C78DFEB327,10900,0,208,19/05/2022,44.5,0,0,104.0
game_matchFishLeaderboard3,154,7,105,7,FDD7A0895CC84AE0,10900,0,194,19/05/2022,15.0,0,0,27.71
game_matchFishLeaderboard3,154,3,112,3,4647DC3023154BD0,12950,0,178,19/05/2022,37.33,0,0,59.33
game_matchFishLeaderboard3,154,1,69,1,8356457F482A9053,9400,0,173,19/05/2022,69.0,0,0,173.0
game_matchFishLeaderboard3,154,1,69,1,F8C3D60361007E71,7750,0,168,19/05/2022,69.0,0,0,168.0
game_matchFishLeaderboard3,154,1,79,1,789CCA755C8FBF25,10000,0,163,19/05/2022,79.0,0,0,163.0
game_matchFishLeaderboard3,154,1,65,1,A6E5326586B2C3B9,9250,0,162,19/05/2022,65.0,0,0,162.0
game_matchFishLeaderboard3,154,1,99,1,16B3D8683F1978A4,10150,0,161,19/05/2022,99.0,0,0,161.0
game_matchFishLeaderboard3,154,2,89,2,2238C656EC8B9D69,9650,0,161,19/05/2022,44.5,0,0,80.5
game_matchFishLeaderboard3,154,1,75,1,AA30AF55D212389F,8350,0,159,19/05/2022,75.0,0,0,159.0
game_matchFishLeaderboard3,154,1,51,1,99D2EBF4C42D564A,10900,0,158,19/05/2022,51.0,0,0,158.0
game_matchFishLeaderboard3,154,1,75,1,80EDDC78189128EF,10600,0,158,19/05/2022,75.0,0,0,158.0
game_matchFishLeaderboard3,154,1,56,1,247D530DB40109F0,6250,0,156,19/05/2022,56.0,0,0,156.0
game_matchFishLeaderboard3,154,1,65,1,B3030C1624305121,5950,0,155,19/05/2022,65.0,0,0,155.0
game_matchFishLeaderboard3,154,1,77,1,6D1BF5DD948C84BE,10000,0,150,19/05/2022,77.0,0,0,150.0
game_matchFishLeaderboard3,154,1,81,1,A36A093E761FE1A3,8050,0,150,19/05/2022,81.0,0,0,150.0
game_matchFishLeaderboard3,154,1,108,1,768F0105B28CE0D0,7750,0,148,19/05/2022,108.0,0,0,148.0
game_matchFishLeaderboard3,154,2,65,2,B68AB3AF4F9C2FCC,6550,0,147,19/05/2022,32.5,0,0,73.5
game_matchFishLeaderboard3,154,2,74,2,3062310718AB7B87,9000,0,145,19/05/2022,37.0,0,0,72.5
game_matchFishLeaderboard3,154,1,62,1,1E6F04303D95D7E7,7300,0,145,19/05/2022,62.0,0,0,145.0
game_matchFishLeaderboard3,154,2,84,2,AAD8B445A5613BE5,9100,0,144,19/05/2022,42.0,0,0,72.0
game_matchFishLeaderboard3,154,4,112,4,78CEA72DCB82D8A5,7000,0,142,19/05/2022,28.0,0,0,35.5
game_matchFishLeaderboard3,154,3,115,3,8B0FC6D20AFDFB61,8850,0,137,19/05/2022,38.33,0,0,45.67
game_matchFishLeaderboard3,154,1,73,1,4B06A2BC00BB1ED1,8350,0,136,19/05/2022,73.0,0,0,136.0
game_matchFishLeaderboard3,154,1,130,1,B91545E8ED44E6EB,7300,0,134,19/05/2022,130.0,0,0,134.0
game_matchFishLeaderboard3,154,1,55,1,B11AFFE52598747,7000,0,134,19/05/2022,55.0,0,0,134.0
game_matchFishLeaderboard3,154,1,83,1,50FAD986E3F4A574,8800,0,133,19/05/2022,83.0,0,0,133.0
game_matchFishLeaderboard3,154,1,149,1,EC3450BA87C2E6BC,7900,0,133,19/05/2022,149.0,0,0,133.0
game_matchFishLeaderboard3,154,1,70,1,243D5B6E93A96542,6400,0,132,19/05/2022,70.0,0,0,132.0
game_matchFishLeaderboard3,154,1,67,1,62F574C512F28187,8800,0,131,19/05/2022,67.0,0,0,131.0
game_matchFishLeaderboard3,154,1,202,1,30BBC06B7FD9EE9E,6550,0,131,19/05/2022,202.0,0,0,131.0
game_matchFishLeaderboard3,154,1,55,1,D24A155BD4809042,6100,0,130,19/05/2022,55.0,0,0,130.0
game_matchFishLeaderboard3,154,2,105,2,266680B8FF6B247D,5800,0,130,19/05/2022,52.5,0,0,65.0
game_matchFishLeaderboard3,154,1,65,1,241E9615AA0D6F87,7450,0,128,19/05/2022,65.0,0,0,128.0
game_matchFishLeaderboard3,154,1,96,1,55E1DA492F335955,8200,0,124,19/05/2022,96.0,0,0,124.0
game_matchFishLeaderboard3,154,1,60,1,150E2F1EFC34CC0,6400,0,124,19/05/2022,60.0,0,0,124.0
game_matchFishLeaderboard3,154,2,83,2,3595469DC6637416,8200,0,123,19/05/2022,41.5,0,0,61.5
game_matchFishLeaderboard3,154,3,110,3,4C5C436E5AC4AFA4,9250,0,119,19/05/2022,36.67,0,0,39.67
game_matchFishLeaderboard3,154,1,55,1,56CEC7D708A1BF5F,6550,0,116,19/05/2022,55.0,0,0,116.0
game_matchFishLeaderboard3,154,2,97,2,81E1755B560A69BB,9550,0,107,19/05/2022,48.5,0,0,53.5
game_matchFishLeaderboard3,154,2,62,2,C92D9B5F5C7B00D1,6850,0,100,19/05/2022,31.0,0,0,50.0
game_matchFishLeaderboard3,154,3,79,3,D612420B52AF4AE4,10700,0,99,19/05/2022,26.33,0,0,33.0
game_matchFishLeaderboard3,154,1,48,1,133010F276E60EBF,6350,0,99,19/05/2022,48.0,0,0,99.0
game_matchFishLeaderboard3,154,1,59,1,9214B4258336951A,8450,0,98,19/05/2022,59.0,0,0,98.0
game_matchFishLeaderboard3,154,1,64,1,D6EA64D994DBFE4F,8100,0,98,19/05/2022,64.0,0,0,98.0
game_matchFishLeaderboard3,154,1,132,1,F985276716FF2D36,2800,0,97,19/05/2022,132.0,0,0,97.0
game_matchFishLeaderboard3,154,1,63,1,F9A073A0199750C6,9000,0,96,19/05/2022,63.0,0,0,96.0
game_matchFishLeaderboard3,154,1,46,1,E9E51BB822E8D7A5,5850,0,95,19/05/2022,46.0,0,0,95.0
game_matchFishLeaderboard3,154,1,43,1,192F875C27FBA095,5700,0,95,19/05/2022,43.0,0,0,95.0
game_matchFishLeaderboard3,154,3,80,3,369465A57CC6A11C,8600,0,94,19/05/2022,26.67,0,0,31.33
game_matchFishLeaderboard3,154,1,111,1,DA9F1B5CDE73F86D,7350,0,94,19/05/2022,111.0,0,0,94.0
game_matchFishLeaderboard3,154,1,44,1,252095DD70A55D3D,6800,0,92,19/05/2022,44.0,0,0,92.0
game_matchFishLeaderboard3,154,1,49,1,884B56067E915574,8000,0,91,19/05/2022,49.0,0,0,91.0
game_matchFishLeaderboard3,154,1,41,1,34E97AB0BA5352BB,5400,0,90,19/05/2022,41.0,0,0,90.0
game_matchFishLeaderboard3,154,1,62,1,7B1AC419AF270ADD,9150,0,88,19/05/2022,62.0,0,0,88.0
game_matchFishLeaderboard3,154,8,133,8,B0B499909FDD1FC7,7150,0,88,19/05/2022,16.63,0,0,11.0
game_matchFishLeaderboard3,154,1,48,1,31383BB0550E4819,7500,0,86,19/05/2022,48.0,0,0,86.0
game_matchFishLeaderboard3,154,8,157,8,1472694FF414C26A,6000,0,85,19/05/2022,19.63,0,0,10.63
game_matchFishLeaderboard3,154,1,65,1,EF68322C3DC3B479,6750,0,83,19/05/2022,65.0,0,0,83.0
game_matchFishLeaderboard3,154,1,39,1,741D7323A21FA976,4800,0,81,19/05/2022,39.0,0,0,81.0
game_matchFishLeaderboard3,154,5,79,5,F174294D9E573312,6300,0,80,19/05/2022,15.8,0,0,16.0
game_matchFishLeaderboard3,154,2,57,2,288AC1F720CB65A4,7350,0,79,19/05/2022,28.5,0,0,39.5
game_matchFishLeaderboard3,154,2,50,2,F16DD201C5CD6261,5550,0,79,19/05/2022,25.0,0,0,39.5
game_matchFishLeaderboard3,154,2,61,2,683E67824CF5DD05,5400,0,79,19/05/2022,30.5,0,0,39.5
game_matchFishLeaderboard3,154,1,43,1,F47CBB55BA65BEAC,5450,0,78,19/05/2022,43.0,0,0,78.0
game_matchFishLeaderboard3,154,1,35,1,61FF188663ACE356,4200,0,77,19/05/2022,35.0,0,0,77.0
game_matchFishLeaderboard3,154,1,45,1,BC51015715033CBF,4950,0,76,19/05/2022,45.0,0,0,76.0
game_matchFishLeaderboard3,154,1,39,1,B286611ECCA5B3FF,4050,0,76,19/05/2022,39.0,0,0,76.0
game_matchFishLeaderboard3,154,1,40,1,90A5F3E207A191AD,5400,0,75,19/05/2022,40.0,0,0,75.0
game_matchFishLeaderboard3,154,1,48,1,FBDA6588672225DC,6600,0,74,19/05/2022,48.0,0,0,74.0
game_matchFishLeaderboard3,154,1,49,1,FD43C026B9CC8F1A,5300,0,74,19/05/2022,49.0,0,0,74.0
game_matchFishLeaderboard3,154,1,37,1,19245178A13224A3,4950,0,73,19/05/2022,37.0,0,0,73.0
game_matchFishLeaderboard3,154,1,38,1,7DDA887CCFBEB847,3950,0,73,19/05/2022,38.0,0,0,73.0
game_matchFishLeaderboard3,154,8,275,8,EBB21CFFB6259B9D,3120,0,73,19/05/2022,34.38,0,0,9.13
game_matchFishLeaderboard3,154,2,61,2,532B4D5768707840,7950,0,72,19/05/2022,30.5,0,0,36.0
game_matchFishLeaderboard3,154,8,129,8,74BC78AAA37DD554,8350,0,70,19/05/2022,16.13,0,0,8.75
game_matchFishLeaderboard3,154,2,55,2,325F3B3DC6E08B43,6350,0,70,19/05/2022,27.5,0,0,35.0
game_matchFishLeaderboard3,154,4,77,4,B7FE314C1922B07F,5400,0,64,19/05/2022,19.25,0,0,16.0
game_matchFishLeaderboard3,154,1,31,1,7AD912AA0C18C960,3000,0,64,19/05/2022,31.0,0,0,64.0
game_matchFishLeaderboard3,154,1,35,1,868270C2FD04150F,4050,0,63,19/05/2022,35.0,0,0,63.0
game_matchFishLeaderboard3,154,1,53,1,48797C9A613B016C,3800,0,61,19/05/2022,53.0,0,0,61.0
game_matchFishLeaderboard3,154,2,71,2,5402D770742188D2,10950,0,60,19/05/2022,35.5,0,0,30.0
game_matchFishLeaderboard3,154,2,81,2,DD9360210D33EC1F,6000,0,60,19/05/2022,40.5,0,0,30.0
game_matchFishLeaderboard3,154,1,36,1,2EE23FD90EE44A3C,4100,0,59,19/05/2022,36.0,0,0,59.0
game_matchFishLeaderboard3,154,2,39,2,1A925F690452E4D1,3650,0,59,19/05/2022,19.5,0,0,29.5
game_matchFishLeaderboard3,154,2,46,2,DE2603A53C775A47,5300,0,54,19/05/2022,23.0,0,0,27.0
game_matchFishLeaderboard3,154,1,37,1,162EED77284F29EA,5100,0,54,19/05/2022,37.0,0,0,54.0
game_matchFishLeaderboard3,154,1,32,1,226F205F320C6B57,3050,0,54,19/05/2022,32.0,0,0,54.0
game_matchFishLeaderboard3,154,1,47,1,7FD656DAD21470E7,3450,0,49,19/05/2022,47.0,0,0,49.0
game_matchFishLeaderboard3,154,7,87,7,5FE2B4726C7637A0,9850,0,48,19/05/2022,12.43,0,0,6.86
game_matchFishLeaderboard3,154,3,89,3,C90E2099000A060C,8650,0,47,19/05/2022,29.67,0,0,15.67
game_matchFishLeaderboard3,154,1,35,1,F7029E748C39C6E7,3950,0,46,19/05/2022,35.0,0,0,46.0
game_matchFishLeaderboard3,154,1,32,1,EF92D7D7AAAC6CEB,3500,0,46,19/05/2022,32.0,0,0,46.0
game_matchFishLeaderboard3,154,5,113,5,AC2D7B7049365EBE,6600,0,45,19/05/2022,22.6,0,0,9.0
game_matchFishLeaderboard3,154,1,43,1,75BA274E400A7DF3,3350,0,41,19/05/2022,43.0,0,0,41.0
game_matchFishLeaderboard3,154,2,39,2,4D3B38C07A94F251,3050,0,41,19/05/2022,19.5,0,0,20.5
game_matchFishLeaderboard3,154,3,110,3,D336D623ABF6F545,5950,0,40,19/05/2022,36.67,0,0,13.33
game_matchFishLeaderboard3,154,6,85,6,C6CAC8B63893BD87,8950,0,36,19/05/2022,14.17,0,0,6.0
game_matchFishLeaderboard3,154,4,63,4,D17E8CD5DA607D77,8950,0,36,19/05/2022,15.75,0,0,9.0
game_matchFishLeaderboard3,154,1,33,1,37E0E250266A6D6D,5950,0,36,19/05/2022,33.0,0,0,36.0
game_matchFishLeaderboard3,154,2,105,2,680D8992FA5D5763,4500,0,36,19/05/2022,52.5,0,0,18.0
game_matchFishLeaderboard3,154,5,74,5,C1114DC8C2D226B8,6150,0,35,19/05/2022,14.8,0,0,7.0
game_matchFishLeaderboard3,154,1,35,1,BFF5EC281F9C28D7,5500,0,35,19/05/2022,35.0,0,0,35.0
game_matchFishLeaderboard3,154,3,81,3,95854C07AD50966B,5850,0,34,19/05/2022,27.0,0,0,11.33
game_matchFishLeaderboard3,154,2,79,2,5EBCEF8EB5CCE29D,4000,0,34,19/05/2022,39.5,0,0,17.0
game_matchFishLeaderboard3,154,3,84,3,6E1E8DB3E7D88E30,7500,0,33,19/05/2022,28.0,0,0,11.0
game_matchFishLeaderboard3,154,3,163,3,C36A877144AB923C,1640,0,33,19/05/2022,54.33,0,0,11.0
game_matchFishLeaderboard3,154,7,91,7,1558E76688A66234,11400,0,30,19/05/2022,13.0,0,0,4.29
game_matchFishLeaderboard3,154,1,36,1,2145A41CE81122AF,3200,0,28,19/05/2022,36.0,0,0,28.0
game_matchFishLeaderboard3,154,1,48,1,BFFC8A9353B527CF,3450,0,25,19/05/2022,48.0,0,0,25.0
game_matchFishLeaderboard3,154,2,39,2,2AE7C33BACF96122,2700,0,24,19/05/2022,19.5,0,0,12.0
game_matchFishLeaderboard3,154,5,101,5,3324FA620C4B962D,6550,0,20,19/05/2022,20.2,0,0,4.0
game_matchFishLeaderboard3,154,2,57,2,DCD858C6C871FD02,2850,0,19,19/05/2022,28.5,0,0,9.5
game_matchFishLeaderboard3,154,2,30,2,A3BF17108302C174,3850,0,17,19/05/2022,15.0,0,0,8.5
game_matchFishLeaderboard3,154,1,35,1,3A47B303C26F0D,4950,0,16,19/05/2022,35.0,0,0,16.0
game_matchFishLeaderboard3,154,1,24,1,9EA7D1105964B759,3850,0,16,19/05/2022,24.0,0,0,16.0
game_matchFishLeaderboard3,154,1,27,1,2A92DDF5A0127B9F,3550,0,16,19/05/2022,27.0,0,0,16.0
game_matchFishLeaderboard3,154,3,31,3,D60131EA89EF66C2,2700,0,16,19/05/2022,10.33,0,0,5.33
game_matchFishLeaderboard3,154,5,49,5,219123DD1EC09EEA,4200,0,15,19/05/2022,9.8,0,0,3.0
game_matchFishLeaderboard3,154,1,27,1,AB8F35597CB68BD1,4000,0,15,19/05/2022,27.0,0,0,15.0
game_matchFishLeaderboard3,154,2,35,2,F7F7E3573C0CF1C5,3600,0,15,19/05/2022,17.5,0,0,7.5
game_matchFishLeaderboard3,154,3,62,3,8DA0382430A335FC,3480,0,15,19/05/2022,20.67,0,0,5.0
game_matchFishLeaderboard3,154,4,71,4,1BF7E9B0734116E2,3120,0,15,19/05/2022,17.75,0,0,3.75
game_matchFishLeaderboard3,154,1,60,1,F718DC0AD8D97FFA,5280,0,14,19/05/2022,60.0,0,0,14.0
game_matchFishLeaderboard3,154,1,38,1,DEEE3BD7735877B2,3450,0,14,19/05/2022,38.0,0,0,14.0
game_matchFishLeaderboard3,154,1,23,1,C945436645FCBEF5,3400,0,14,19/05/2022,23.0,0,0,14.0
game_matchFishLeaderboard3,154,2,28,2,FF1CD63545298E1E,3300,0,14,19/05/2022,14.0,0,0,7.0
game_matchFishLeaderboard3,154,2,30,2,AD684B5FC49A534D,3000,0,14,19/05/2022,15.0,0,0,7.0
game_matchFishLeaderboard3,154,3,28,3,18FED22613382989,2850,0,14,19/05/2022,9.33,0,0,4.67
game_matchFishLeaderboard3,154,1,38,1,3A60E9B4E10002FA,4350,0,13,19/05/2022,38.0,0,0,13.0
game_matchFishLeaderboard3,154,6,51,6,5BA4715C233A0E3,3450,0,13,19/05/2022,8.5,0,0,2.17
game_matchFishLeaderboard3,154,2,185,2,8190D1CF6370CEE9,2710,0,13,19/05/2022,92.5,0,0,6.5
game_matchFishLeaderboard3,154,2,227,2,3E849CB7C8FD41AE,1770,0,13,19/05/2022,113.5,0,0,6.5
game_matchFishLeaderboard3,154,2,33,2,CC08F1B18A0DFFA1,4300,0,11,19/05/2022,16.5,0,0,5.5
game_matchFishLeaderboard3,154,1,34,1,D0CC18B0678FC380,1620,0,11,19/05/2022,34.0,0,0,11.0
game_matchFishLeaderboard3,154,2,25,2,582FA6A2379D8E0A,2650,0,10,19/05/2022,12.5,0,0,5.0
game_matchFishLeaderboard3,154,4,138,4,711ABD5D3A29BEC0,2150,0,10,19/05/2022,34.5,0,0,2.5
game_matchFishLeaderboard3,154,4,47,4,BC280B6F90490097,4150,0,8,19/05/2022,11.75,0,0,2.0
game_matchFishLeaderboard3,154,2,22,2,78B0508A367494BF,2350,0,7,19/05/2022,11.0,0,0,3.5
game_matchFishLeaderboard3,154,1,18,1,9AB14C207F1B4218,2350,0,7,19/05/2022,18.0,0,0,7.0
game_matchFishLeaderboard3,154,1,16,1,7A17F23C82B06971,2350,0,6,19/05/2022,16.0,0,0,6.0
game_matchFishLeaderboard3,154,1,21,1,3FAEB63E8DD3D464,1800,0,6,19/05/2022,21.0,0,0,6.0
game_matchFishLeaderboard3,154,2,23,2,4CF34605DE00AFF0,1750,0,6,19/05/2022,11.5,0,0,3.0
game_matchFishLeaderboard3,154,2,41,2,52B418601F368282,2250,0,5,19/05/2022,20.5,0,0,2.5
game_matchFishLeaderboard3,154,1,12,1,9996B030AAF15E04,1650,0,5,19/05/2022,12.0,0,0,5.0
game_matchFishLeaderboard3,154,1,14,1,772E060B4A4464E8,1600,0,4,19/05/2022,14.0,0,0,4.0
game_matchFishLeaderboard3,154,1,14,1,AABF03A3727592BC,1350,0,4,19/05/2022,14.0,0,0,4.0
game_matchFishLeaderboard3,154,1,12,1,A80A1BD40C29254F,1500,0,3,19/05/2022,12.0,0,0,3.0
game_matchFishLeaderboard3,154,1,12,1,2BF0CA61759BFABB,1350,0,3,19/05/2022,12.0,0,0,3.0
game_matchFishLeaderboard3,154,1,490,1,F22A9B1436BB56F9,540,0,3,19/05/2022,490.0,0,0,3.0
game_matchFishLeaderboard3,154,3,27,3,A908F1A8D4CD6C02,750,0,1,19/05/2022,9.0,0,0,0.33
game_matchFishLeaderboard3,154,3,38,3,D23C3C8C44821BCE,250,0,1,19/05/2022,12.67,0,0,0.33
game_matchFishLeaderboard3,154,3,22,3,C225F87A264EFB8F,750,0,0,19/05/2022,7.33,0,0,0.0
game_matchFishLeaderboard3,154,1,8,1,33718BF92AC9E12,450,0,0,19/05/2022,8.0,0,0,0.0
game_matchFishLeaderboard3,154,3,51,3,F6C0C15D92E8C4E0,450,0,0,19/05/2022,17.0,0,0,0.0
game_matchFishLeaderboard3,154,1,21,1,18B1757B5A05B170,0,0,0,19/05/2022,21.0,0,0,0.0
game_matchFishLeaderboard3,154,1,9,1,41274488A6850652,0,0,0,19/05/2022,9.0,0,0,0.0
game_matchFishLeaderboard3,154,1,1,1,508600AD06ED3786,0,0,0,19/05/2022,1.0,0,0,0.0
game_matchFishLeaderboard3,154,1,9,1,5E7BB50128067472,0,0,0,19/05/2022,9.0,0,0,0.0
game_matchFishLeaderboard3,154,1,8,1,71F2C4A2B523AC78,0,0,0,19/05/2022,8.0,0,0,0.0
game_matchFishLeaderboard3,154,1,7,1,BD3C4E93328F2163,0,0,0,19/05/2022,7.0,0,0,0.0
game_matchFishLeaderboard3,154,1,9,1,CA7A543A81C4DCC6,0,0,0,19/05/2022,9.0,0,0,0.0
game_matchFishLeaderboard3,154,2,15,2,DB20BB9349E24721,0,0,0,19/05/2022,7.5,0,0,0.0
game_matchFishLeaderboard3,154,1,19,1,DD3E368780681DF1,0,0,0,19/05/2022,19.0,0,0,0.0
game_matchFishLeaderboard3,154,1,7,1,E16D131C8821282B,0,0,0,19/05/2022,7.0,0,0,0.0
game_matchFishLeaderboard3,154,1,12,1,E95EAD75612C180,0,0,0,19/05/2022,12.0,0,0,0.0
